"id","data","descricao","motivo","total","reembolso"
"34927","27 Dec, 2023 - 09:41 PM","Minus iure minima fugiat.","Cancelado pela loja","R$8830,00","R$-3315,00"
"76946","01 Feb, 2024 - 09:44 PM","Deserunt vero nam sint.","Atraso na entrega","R$3846,00","R$-3775,00"
"54776","17 Feb, 2024 - 11:45 AM","Illo autem laborum mollitia quas.","Problemas com qualidade de produto","R$411,00","R$-846,00"
"36039","08 Oct, 2023 - 01:17 PM","Commodi nulla.","Cancelado pela loja","R$2059,00","R$-2695,00"
"61353","21 Jul, 2024 - 07:08 AM","Ad soluta.","Cancelado pela loja","R$8570,00","R$-7043,00"
"24122","10 May, 2024 - 01:04 PM","Consectetur sequi facere.","Problemas com qualidade de produto","R$2962,00","R$-7749,00"
"13847","09 Apr, 2024 - 01:50 PM","Dolorum nostrum exercitationem nihil.","Atraso na entrega","R$3281,00","R$-5553,00"
"83109","23 Jul, 2024 - 11:05 PM","Cupiditate excepturi et.","Atraso na entrega","R$129,00","R$-6233,00"
"16840","13 Jan, 2024 - 07:00 PM","Aperiam eius officiis exercitationem voluptas.","Problemas com qualidade de produto","R$273,00","R$-9454,00"
"75923","06 Nov, 2023 - 09:27 AM","Reiciendis aliquid sit.","Cancelado pela loja","R$560,00","R$-6230,00"
"61391","30 Apr, 2024 - 05:57 PM","Corrupti dolorum possimus distinctio.","Problemas com qualidade de produto","R$6524,00","R$-6895,00"
"50740","23 Jun, 2024 - 05:05 PM","Placeat a.","Cancelado pela loja","R$4683,00","R$-7538,00"
"7725","12 Aug, 2024 - 03:31 AM","Dolorem error libero dolorem tenetur.","Atraso na entrega","R$379,00","R$-6412,00"
"66819","16 Apr, 2024 - 10:25 PM","Placeat sed necessitatibus.","Problemas com qualidade de produto","R$1780,00","R$-9667,00"
"50406","14 Apr, 2024 - 12:53 AM","Sequi mollitia sit vitae.","Problemas com qualidade de produto","R$472,00","R$-252,00"
"91636","06 Dec, 2023 - 06:50 PM","Eum expedita.","Atraso na entrega","R$238,00","R$-318,00"
"10658","09 Apr, 2024 - 08:32 AM","Rem nam dolore natus.","Atraso na entrega","R$3139,00","R$-8352,00"
"30971","15 Jan, 2024 - 04:41 PM","Animi earum accusamus in.","Cancelado pela loja","R$2984,00","R$-4268,00"
"64688","02 Dec, 2023 - 10:56 PM","Saepe mollitia sunt voluptate.","Problemas com qualidade de produto","R$9672,00","R$-694,00"
"33665","17 Sep, 2023 - 12:51 PM","Perspiciatis dolor.","Problemas com qualidade de produto","R$1538,00","R$-4648,00"
"18224","17 Feb, 2024 - 12:47 AM","Perferendis voluptatum quam.","Atraso no preparo","R$8140,00","R$-8821,00"
"19774","29 Aug, 2024 - 05:06 AM","Asperiores ratione distinctio nam exercitationem.","Atraso no preparo","R$3965,00","R$-5993,00"
"71125","08 Jan, 2024 - 02:14 PM","Aut ipsa dolore est.","Atraso na entrega","R$774,00","R$-9159,00"
"32886","23 Nov, 2023 - 03:34 AM","Non natus ut aut.","Atraso na entrega","R$466,00","R$-1041,00"
"9796","11 Oct, 2023 - 12:15 PM","Exercitationem expedita occaecati dolorem maiores.","Problemas com qualidade de produto","R$3121,00","R$-4231,00"
"69262","28 Aug, 2024 - 12:43 PM","Reiciendis quam labore unde repellat.","Atraso no preparo","R$9254,00","R$-7478,00"
"98147","25 Oct, 2023 - 04:06 AM","Impedit in dolor corporis nobis.","Problemas com qualidade de produto","R$1214,00","R$-4137,00"
